2026-01-01T22:30:21.7573479Z ##[group]Run ./build/simdcsv_test
2026-01-01T22:30:21.7573779Z [36;1m./build/simdcsv_test[0m
2026-01-01T22:30:21.7607616Z shell: /usr/bin/bash -e {0}
2026-01-01T22:30:21.7607840Z ##[endgroup]
2026-01-01T22:30:21.7668866Z [==========] Running 42 tests from 1 test suite.
2026-01-01T22:30:21.7669420Z [----------] Global test environment set-up.
2026-01-01T22:30:21.7669871Z [----------] 42 tests from CSVFileTest
2026-01-01T22:30:21.7670301Z [ RUN      ] CSVFileTest.SimpleCSVExists
2026-01-01T22:30:21.7670790Z [       OK ] CSVFileTest.SimpleCSVExists (0 ms)
2026-01-01T22:30:21.7671296Z [ RUN      ] CSVFileTest.SimpleCSVStructure
2026-01-01T22:30:21.7671792Z [       OK ] CSVFileTest.SimpleCSVStructure (0 ms)
2026-01-01T22:30:21.7672306Z [ RUN      ] CSVFileTest.SimpleCSVFieldCount
2026-01-01T22:30:21.7672831Z [       OK ] CSVFileTest.SimpleCSVFieldCount (0 ms)
2026-01-01T22:30:21.7673658Z [ RUN      ] CSVFileTest.SimpleNoHeaderExists
2026-01-01T22:30:21.7674185Z [       OK ] CSVFileTest.SimpleNoHeaderExists (0 ms)
2026-01-01T22:30:21.7674741Z [ RUN      ] CSVFileTest.SingleColumnExists
2026-01-01T22:30:21.7675227Z [       OK ] CSVFileTest.SingleColumnExists (0 ms)
2026-01-01T22:30:21.7675718Z [ RUN      ] CSVFileTest.WideColumnsExists
2026-01-01T22:30:21.7676180Z [       OK ] CSVFileTest.WideColumnsExists (0 ms)
2026-01-01T22:30:21.7676647Z [ RUN      ] CSVFileTest.ManyRowsExists
2026-01-01T22:30:21.7677267Z [       OK ] CSVFileTest.ManyRowsExists (0 ms)
2026-01-01T22:30:21.7677739Z [ RUN      ] CSVFileTest.QuotedFieldsExists
2026-01-01T22:30:21.7678202Z [       OK ] CSVFileTest.QuotedFieldsExists (0 ms)
2026-01-01T22:30:21.7678700Z [ RUN      ] CSVFileTest.QuotedFieldsContainsQuotes
2026-01-01T22:30:21.7679238Z [       OK ] CSVFileTest.QuotedFieldsContainsQuotes (0 ms)
2026-01-01T22:30:21.7679762Z [ RUN      ] CSVFileTest.EscapedQuotesExists
2026-01-01T22:30:21.7680129Z [       OK ] CSVFileTest.EscapedQuotesExists (0 ms)
2026-01-01T22:30:21.7680444Z [ RUN      ] CSVFileTest.EscapedQuotesContainsDoubledQuotes
2026-01-01T22:30:21.7680825Z [       OK ] CSVFileTest.EscapedQuotesContainsDoubledQuotes (0 ms)
2026-01-01T22:30:21.7681167Z [ RUN      ] CSVFileTest.MixedQuotedExists
2026-01-01T22:30:21.7681453Z [       OK ] CSVFileTest.MixedQuotedExists (0 ms)
2026-01-01T22:30:21.7681781Z [ RUN      ] CSVFileTest.EmbeddedSeparatorsExists
2026-01-01T22:30:21.7682516Z [       OK ] CSVFileTest.EmbeddedSeparatorsExists (0 ms)
2026-01-01T22:30:21.7683030Z [ RUN      ] CSVFileTest.NewlinesInQuotesExists
2026-01-01T22:30:21.7683497Z [       OK ] CSVFileTest.NewlinesInQuotesExists (0 ms)
2026-01-01T22:30:21.7683854Z [ RUN      ] CSVFileTest.NewlinesInQuotesContainsEmbeddedNewlines
2026-01-01T22:30:21.7684282Z [       OK ] CSVFileTest.NewlinesInQuotesContainsEmbeddedNewlines (0 ms)
2026-01-01T22:30:21.7684671Z [ RUN      ] CSVFileTest.SemicolonSeparatorExists
2026-01-01T22:30:21.7684990Z [       OK ] CSVFileTest.SemicolonSeparatorExists (0 ms)
2026-01-01T22:30:21.7685308Z [ RUN      ] CSVFileTest.SemicolonSeparatorHasSemicolons
2026-01-01T22:30:21.7685652Z [       OK ] CSVFileTest.SemicolonSeparatorHasSemicolons (0 ms)
2026-01-01T22:30:21.7685971Z [ RUN      ] CSVFileTest.TabSeparatorExists
