2026-01-01T22:29:34.7063060Z ##[group]Run ./build/simdcsv_test
2026-01-01T22:29:34.7063470Z [36;1m./build/simdcsv_test[0m
2026-01-01T22:29:34.7287600Z shell: /bin/bash -e {0}
2026-01-01T22:29:34.7287890Z ##[endgroup]
2026-01-01T22:29:34.7726560Z [==========] Running 42 tests from 1 test suite.
2026-01-01T22:29:34.7727250Z [----------] Global test environment set-up.
2026-01-01T22:29:34.7727590Z [----------] 42 tests from CSVFileTest
2026-01-01T22:29:34.7728110Z [ RUN      ] CSVFileTest.SimpleCSVExists
2026-01-01T22:29:34.7728510Z [       OK ] CSVFileTest.SimpleCSVExists (0 ms)
2026-01-01T22:29:34.7728860Z [ RUN      ] CSVFileTest.SimpleCSVStructure
2026-01-01T22:29:34.7729290Z [       OK ] CSVFileTest.SimpleCSVStructure (0 ms)
2026-01-01T22:29:34.7729720Z [ RUN      ] CSVFileTest.SimpleCSVFieldCount
2026-01-01T22:29:34.7731220Z [       OK ] CSVFileTest.SimpleCSVFieldCount (0 ms)
2026-01-01T22:29:34.7731530Z [ RUN      ] CSVFileTest.SimpleNoHeaderExists
2026-01-01T22:29:34.7731900Z [       OK ] CSVFileTest.SimpleNoHeaderExists (0 ms)
2026-01-01T22:29:34.7732270Z [ RUN      ] CSVFileTest.SingleColumnExists
2026-01-01T22:29:34.7732630Z [       OK ] CSVFileTest.SingleColumnExists (0 ms)
2026-01-01T22:29:34.7732910Z [ RUN      ] CSVFileTest.WideColumnsExists
2026-01-01T22:29:34.7733190Z [       OK ] CSVFileTest.WideColumnsExists (0 ms)
2026-01-01T22:29:34.7733580Z [ RUN      ] CSVFileTest.ManyRowsExists
2026-01-01T22:29:34.7733850Z [       OK ] CSVFileTest.ManyRowsExists (0 ms)
2026-01-01T22:29:34.7734140Z [ RUN      ] CSVFileTest.QuotedFieldsExists
2026-01-01T22:29:34.7734510Z [       OK ] CSVFileTest.QuotedFieldsExists (0 ms)
2026-01-01T22:29:34.7734950Z [ RUN      ] CSVFileTest.QuotedFieldsContainsQuotes
2026-01-01T22:29:34.7735270Z [       OK ] CSVFileTest.QuotedFieldsContainsQuotes (0 ms)
2026-01-01T22:29:34.7735640Z [ RUN      ] CSVFileTest.EscapedQuotesExists
2026-01-01T22:29:34.7735950Z [       OK ] CSVFileTest.EscapedQuotesExists (0 ms)
2026-01-01T22:29:34.7736280Z [ RUN      ] CSVFileTest.EscapedQuotesContainsDoubledQuotes
2026-01-01T22:29:34.7736730Z [       OK ] CSVFileTest.EscapedQuotesContainsDoubledQuotes (0 ms)
2026-01-01T22:29:34.7737050Z [ RUN      ] CSVFileTest.MixedQuotedExists
2026-01-01T22:29:34.7737420Z [       OK ] CSVFileTest.MixedQuotedExists (0 ms)
2026-01-01T22:29:34.7737710Z [ RUN      ] CSVFileTest.EmbeddedSeparatorsExists
2026-01-01T22:29:34.7738070Z [       OK ] CSVFileTest.EmbeddedSeparatorsExists (0 ms)
2026-01-01T22:29:34.7738350Z [ RUN      ] CSVFileTest.NewlinesInQuotesExists
2026-01-01T22:29:34.7738610Z [       OK ] CSVFileTest.NewlinesInQuotesExists (0 ms)
2026-01-01T22:29:34.7738900Z [ RUN      ] CSVFileTest.NewlinesInQuotesContainsEmbeddedNewlines
